crn,reward_card_nbr
123967519,11212583
280404950,11816511
304665514,48634969
226633490,74748064
0,13923568
224542132,13530149
121743333,14552601
231515546,71584545
254384370,11972621
222538734,56754631
222866676,13150038
222782240,72995690
300824814,10743167
222571900,64479704
121515222,46004588
123833100,82025907
230453138,30611112
235427263,67514736
122970262,60966727
0,54009701
123051306,10310680
122409540,58181182
233182052,42174873
296821746,43533355
122146238,11328085
227890493,11749516
226131519,37761505
310176540,62027842
284162350,57874164
224412969,13265508
223836621,13568106
122003455,20666357
312771242,16261259
121320442,74294074
230571946,48558793
278415811,52249813
122736318,11771996
122164061,97893244
121818485,8860305
222684852,14670378
319450117,9752415
232283789,62085417
316007980,14808546
122222756,46090802
225075723,10199971
122057454,17317758
227491082,45446446
123381056,59238072
222363866,15301992
0,11346405
223779471,9996003
226868444,71312420
243828298,22548145
122870005,11664411
222508983,12263389
122606203,12331932
241652545,30146247
123793008,12206172
259034823,10132376
221379720,37996258
0,7637615
123688008,14252062
304369813,22615306
222989668,16237673
0,51220836
122331797,15278797
315123185,11693656
121930828,13808295
269429804,12140543
277205463,13363690
310953983,58573957
315123185,37692785
278334019,66155313
311839145,7877649
122462357,34345709
256073908,11850050
227689457,11892528
122313092,12052758
221477802,66992375
223140322,12364905
222734261,90827703
308923411,86926084
236687804,49417200
225899424,26582126
299776318,14311432
228837312,9666513
257936206,8752441
295705950,54517034
222264766,32806122
122923728,58942520
121472944,18456250
122164061,76009927
122003455,82150631
122352888,8843860
252406526,26992862
222684852,37787120
222799188,55903147
121849904,8687701
224773194,97029547
316090097,43149365
0,50747104
222254277,24721660
122192367,24756788
304644648,16170628
121982896,14168148
256655445,21034733
314015815,93288007
222374452,9874143
122408944,37624563
231169305,15420725
222248153,37447705
235118242,12031849
306824414,95287249
121795736,11401123
250244598,9027880
241354040,8539501
121914203,35128052
123269882,16120930
221515133,15533736
223142112,12781732
122792360,8843475
290608309,28933203
222569623,96733482
290608309,12145127
121795736,25285173
221958696,9848616
314199058,73142083
123906076,14541258
264161339,7587917
314857065,78611058
223302487,19088961
221770529,79238458
311120085,13816402
289075372,98664211
123123810,33734337
225938310,30049632
306202209,93827470
296071806,43583506
294229347,8163178
246489883,16106858
259401583,21969543
122113835,8509351
121930828,55819712
311375349,65815877
237270972,12086628
122135334,13963411
269958932,8560631
222944445,13917866
226170077,45158881
316497666,80791100
253287934,16162874
233023338,19103907
226000795,12083833
254917215,53877459
222848517,74128875
123166675,83064129
262561316,14131815
122351662,12244052
222799188,25396152
245096629,12194916
227958047,29863585
0,23486180
227249799,71530859
259034823,7798175
234422863,56028126
122180682,44288638
244303772,7839725
221546327,47841940
281834854,43053674
234537953,74252332
0,25245458
309664233,76523222
2423488007,7623594
259204693,37116383
256456874,7960959
266622230,9513063
306702181,13082627
224944832,11531888
222562495,91931178
123396399,8255850
222321609,101808007
318022592,10099596
222563972,55881395
241837823,21463903
123505138,94124150
308904205,8144336
222874323,15039702
222871907,23751035
305744138,12689155
123215181,64220999
315887188,24678900
121818485,14171871
2423418953,85213418
291847300,8996731
319875944,86553959
222456225,80744831
226438034,43080987
221809521,11636314
252594638,10839360
222543569,32505773
222989312,58865774
121815050,15448276
121997954,14807961
222595000,32872429
315397388,11987917
300826823,24649432
226167995,84695460
272009307,8526207
306666813,7559044
0,14212326
259439378,26182869
225129612,48379390
122018322,16225467
222742789,9353642
121902601,67734100
123940120,26906102
123743036,30131740
227365803,13378416
243795710,97412762
222406414,11013729
221507818,12652061
321268727,40482120
0,11523951
312416268,9400947
222426448,66277933
222345516,44317830
121590975,51618695
123808109,8567134
283418327,12519337
121811628,87261236
122189796,36279338
226470704,11041780
121821473,85568384
260978932,67094637
226144045,14339379
222331572,84289141
241299715,8509496
241226214,18953840
234194899,11669659
241321896,13341075
123446021,10338530
246656669,102024817
231448394,13649049
316090097,11986392
286229670,79482416
222331572,40640636
246554446,12678499
252132469,43126700
123743036,69432760
122538890,14031188
231502654,14929846
223140322,10499426
122813254,97537460
284162350,32949383
231418901,8405925
250369124,24088916
235383928,45996259
221539694,9245353
121914203,79574197
226694733,51879161
221539694,13432216
227458433,62554568
232076559,17677447
223462010,30029616
122101840,59831040
304753160,10277066
262604455,10280762
122640527,9862253
225922427,14356788
307465063,73265486
224345959,93994544
123297186,77163771
278153366,9196906
0,94596773
225929096,7900364
249406837,41305863
122272292,43227072
312324313,89804291
124127584,12279062
253269192,31129941
267264378,92176602
275523427,14896803
255672116,11489832
233452707,8565155
270576404,86407981
121787940,7915138
311528942,90229447
123813422,12528350
0,11312303
122070529,9825558
122401666,15022294
121836566,25028397
123242612,56330552
259914876,34028294
123680072,13011038
235380883,13157479
223686646,60754160
232871191,73613938
308037127,15033605
223085991,30169458
222345516,13500824
123747133,12099821
319202269,69564296
222476862,72461495
122124639,13022121
235476810,84347924
0,12767728
286314880,12559372
0,88303851
229460561,62326684
238702298,8917824
2423300462,81077546
281768055,37674666
221802733,85038455
304674526,49411801
270447485,96833578
279373839,82288729
123315663,43639769
224073541,89807676
286343340,16365249
123808111,89204278
0,10742768
221610730,15344669
122718795,97706227
306186727,15944131
254282805,41246293
292976301,29766157
124086840,35882615
225778366,72729563
225353002,10595020
0,79091877
2423473071,13983609
251555773,33711387
234362645,13342456
222966073,84645610
245974319,14705104
223096151,15184740
221322870,83591227
277864268,12397290
319108938,13113626
312854541,29837443
122604665,64329534
123421048,15835297
121795736,43309180
224073541,14941656
121645229,13931161
288837811,14726587
235369246,8287204
249706830,7566457
273032868,16147082
232076559,11173720
121569852,10098521
222496043,7842921
226706859,94450609
282281378,80517779
288137798,16247612
222959185,15420519
249122977,12096291
308183407,11295760
296660731,31930648
221532108,43029879
319625663,15142284
222430401,11178218
271778599,87343195
292538879,24611370
122174513,13401420
121849446,9147283
121511147,10603687
122993301,35305523
304648887,12167163
121534392,51229626
258139997,38723869
239174462,10079019
276457420,76758165
306698752,79898481
121598729,13536772
259170330,12904829
261085094,57783303
121635508,84634399
122641768,24768376
222544289,86727147
232577055,55965936
308055351,25454223
306282491,28988205
223953382,11878110
123463430,12543265
223946230,98132592
122124639,81408063
306698752,35315982
121795736,12511000
248241258,17753799
123915657,8956455
320865756,9603788
121624790,47324539
316090097,12959960
0,13900070
292849858,14425020
246489883,7967543
123402799,74374719
222454365,9628347
121764246,75652352
246031034,27454941
226366681,48495648
287381807,13676156
236808314,11433249
121532045,95118907
248403383,27248689
247956856,85055780
222471570,8552374
226949393,64348121
122769660,14468010
221480394,87730224
286211834,13218684
229804332,9188712
122605381,10794913
305750487,8074051
123930599,14467230
303091814,8200713
123035278,30287807
122331797,9290026
257633445,64071131
0,41036709
226153025,15422549
226145629,9135920
123012332,51594048
306641802,15969350
221661155,11709275
237892300,33185643
122002674,30070848
226125617,98016416
298639818,53076874
270576404,8414776
122108199,15026966
248327298,49483207
288955979,95470553
289075372,85052743
225051212,13675934
222236916,78829303
223054591,9610473
318928815,41113864
222374452,28299505
122021712,10107347
259914876,9134953
277717278,8621924
231935310,80718879
306282491,29492715
309145553,18392685
315396755,53564215
122018420,19974017
226357457,10041011
223258922,82503408
242919700,13092877
222940911,9240635
122938135,13089683
121818485,39512060
222498379,15127967
291547724,12498275
286314880,68596755
122437595,12094233
229808332,68429027
0,93757878
121410182,14854203
230299859,11276811
314015815,13133208
311575130,10637522
123795671,13643174
225858964,26869787
305058480,8700646
123077421,15400610
280406458,11960231
255727216,79910023
314132016,14533582
122103112,15976788
226547748,10631993
232271809,12361013
308099457,10223493
0,8968879
122158381,12305813
310902138,8847655
240119301,41003807
2423396041,55080020
223107597,60821913
123747133,86887616
288137798,10274339
122174513,30489159
271209952,44530388
124141670,19503242
225443213,11315107
269429804,11962403
293615425,7855782
241749148,36414247
227004937,15010580
223902292,11146395
121602589,47476347
223247281,32634416
261024743,17433108
221453298,14204765
226145629,54643307
230729667,11028917
310688260,73057965
121998915,90476352
273476573,61547463
276268180,15620775
227363330,15513379
121747097,72723015
222254277,8256223
232171288,77956790
276849632,30363629
280225044,11909560
226171171,27761889
223189231,30929456
244982369,25306801
310996927,9950095
252132469,8964096
227486867,22876052
263234318,45191052
221481318,11129756
239540097,11861028
318808721,83682554
222428184,7787431
306500024,38300758
310695018,15630162
225200302,13372518
223967459,11908900
121855017,59089664
270908813,73900818
123071405,77125240
0,16826852
122590107,38366977
228530557,11357607
121795736,10525651
122606239,88021108
289161806,11488252
225916664,20888219
234072983,8258147
318909306,98684602
232602203,13777074
229806833,8152651
121789107,11329683
307721116,28289494
121548629,13464473
243063778,47556779
221517869,20633904
228315006,47092708
277306776,12883940
255782687,98414188
248050152,10623320
273032868,33208112
227968306,7680550
123889509,43555376
221476692,88904439
224249294,94952700
311685521,31449475
230573570,13759346
236331559,96773296
122478352,48212542
223152352,7658154
237056919,8393769
124151254,40069495
0,31436773
222636882,89565930
223010723,50083435
122072317,80709407
270829327,14409869
270889696,14112086
123143831,73903040
314809041,90705607
223156283,10523364
306641585,13823174
265441812,26920941
234912134,14590193
306480871,62908367
298272314,12637802
312711652,80934595
122057794,101983104
0,13742128
300978822,16075720
222275280,50951489
124126630,13662632
222445110,77512301
251396620,15121704
227747343,41016896
0,76251749
272890397,14113083
226238705,26768686
121687394,78693435
249892175,13952993
316602064,63795901
122327889,89631295
235704994,12626724
316007980,64138219
304902130,7811742
225708547,11757721
235302889,11582259
2423340279,78041519
121619921,10436505
122269012,29662579
123179385,10914026
226088280,95062305
222533910,10690280
224668792,62636973
248327298,8038907
222129726,95273900
122763684,39828863
222492488,38037657
225936430,18418543
234624299,15180194
321136668,12529063
0,9705162
306528295,43128657
121622754,9085314
222580468,58778682
223480537,11124118
225577665,46259511
244218825,8044200
2423400792,7904486
235380883,13712202
256229530,10636327
121818485,8704915
0,10171951
311692402,57969027
0,31756837
242933786,78749084
255727216,48794503
222690711,92021291
122130240,76924992
2423283661,10150186
0,14129337
0,12885359
304579037,82212937
123164276,67103224
304871527,11738052
311858315,13258065
122288943,14910291
123967519,10370936
318742570,27062280
0,11174512
273476573,19213685
121342864,88492730
222583281,38268587
262011332,12276808
123396947,11960019
310308969,11220434
239765813,46483648
221412578,10385507
122748193,8980824
222922165,13973220
319491711,10145559
123642902,9205727
222324688,16702508
224223601,57677039
121849904,14150441
314836100,77132164
223529258,72893553
262235310,78918191
222578494,36770218
0,11908463
122640527,50785918
222734635,65776889
0,31029739
230458506,8830411
304843000,8929092
123967519,13690794
226198880,8036083
222283443,15415658
240548533,8205485
293946388,12710983
122813254,13055844
233154989,52045824
277503564,13443713
122164061,77421876
225836442,21324772
121511147,8821017
123945533,77240182
121798691,94658112
252686677,9146752
310794260,23347855
222066575,30392426
0,11140261
0,9949103
121525763,12160897
223883060,9905246
123750912,15253915
0,8565423
243780647,10633485
222829776,10536552
224773194,11871213
287553856,10542779
263016299,8323387
289681015,18051410
224067628,16376804
121884105,11183483
315397388,76875953
311235649,59803498
241131056,15367160
320351685,83198907
266274853,10230887
124133876,42161527
223770080,8789288
293236643,10291171
311153276,65660101
122970262,8081045
319666828,87074170
123179385,9037275
305044126,15419658
0,59191461
122472890,11305305
266962281,80894125
247166932,10564337
0,13470064
239076999,90874160
222321609,33695494
122385933,12108992
251396620,13174912
124002325,10086814
285302299,10674107
0,12844602
264210303,84837977
122883916,17665913
223122540,11152800
121834426,13361044
225856992,23042331
2423297210,34912664
224417166,74488466
123011478,14983131
286924801,31847507
286706419,55273468
223083290,8372650
121916305,41167012
0,11282672
229894387,79113478
318779092,12462427
222268014,53705973
265368680,41534125
123552834,66367670
224770095,13716970
244226089,14836260
267355934,79510829
316497666,11967391
308703381,68946006
241997776,16459640
311741522,15330705
251290443,68959020
123771136,25125185
298272314,59240877
237635261,13012073
123072158,59578041
0,9345130
224577951,10836198
308768860,67476118
268292256,23926640
236279354,45116785
246623248,22682929
221710334,72774572
122113835,30113599
122674566,10491228
222934202,8872681
308361919,9216958
224578795,9784987
122299429,11329813
258846917,28781270
123026815,64904051
258469826,12775862
249218195,19734769
242612999,10789944
235348801,16010342
123121078,9578146
223867090,62860718
122227477,9978966
0,77726810
230448161,11619496
221910540,20267370
237056919,34571048
224770095,10921257
270814494,33894891
258593158,41941485
222844614,55321002
122706229,20412094
122213948,24757568
301229302,15994953
303368310,87225162
123810815,34236662
264161339,10176408
221546327,55163180
122965396,20643193
230328072,14010776
259086307,12975574
308183407,9227339
304859987,97823952
248982175,12227815
224379753,43203566
304707325,27960464
224012751,11037027
222392667,31501420
240714663,62061799
122978808,8753185
308768860,18790829
122040241,8490963
296071806,14410872
122371984,81562495
289998800,75451347
224918436,9534372
222498379,14796493
121754732,10579353
222297473,9714907
222830165,13993321
229349081,87613961
250231098,16019560
122400894,40632050
288214338,40031000
123435197,7815998
246489883,61060586
246655827,87983701
121995985,11686614
121410182,36455468
240741322,8768248
121823972,35629120
121893689,7543443
122258266,63817856
243828298,60637023
2423474424,16382181
122906484,9393825
298272314,13006634
264377822,11401467
242607325,10852950
221493706,10023520
254323857,86413023
122718999,8023892
222424006,15151391
257009561,13596141
237427798,7605552
222368498,15384077
286985658,9844673
122304311,64310721
222264766,8486824
222270341,7843560
123931842,87743671
255954298,13203050
317583684,77357693
243561864,14010358
2423347418,17297326
229894387,8356952
308557836,92064982
222380267,79193325
224748126,24864429
123899135,54355513
232392941,7863644
222374452,15139672
222451959,98227966
246993323,15109685
121503514,10876442
227927968,71947336
316007980,10439309
221747058,22159352
122877443,96879672
228171451,68975409
311235649,13856401
248682324,20332181
304590382,86880729
121898820,15435646
222516869,14503451
122331797,98183687
230099391,12251190
122516332,65916472
122185293,10504149
122775320,11066388
226666408,87676973
246695521,62541809
227285430,9818547
121914203,11109517
223236130,81194733
222118190,14064796
304942056,29599968
223809508,11240508
233452707,13821101
229765860,68467849
222879425,15022953
247377009,17575516
121596248,16532377
254458210,42720094
224407991,11991655
221910361,87264256
311858315,45854641
238961345,86586528
236040376,55976302
225986921,15131596
305056676,14458372
250569636,74854791
304758982,68050000
233152303,51146089
0,37970853
121410182,16947569
240319551,11306221
121853185,23110912
225712778,41514349
123833299,9446064
223617723,11770277
122899336,13746267
222386234,10196584
223722291,95514413
121623060,10374425
258058298,7903523
0,33864996
301157805,11542922
245602115,9695385
122597289,13224731
306455072,45434999
309292457,73173339
222776103,36254133
222782240,36674091
123594930,10704798
222453645,64465139
123411053,44091192
321133633,22879483
121836566,11634388
308408005,24800209
230328072,9793002
241314843,12602271
283044828,40662297
222959092,95825259
122414075,35438706
258519850,9037031
121763312,41326464
227322483,82097199
266125088,7775207
240317582,9953322
317590193,72789994
0,74627160
222970766,11486310
291780939,60940394
123813743,27281398
240317582,9404324
121849446,12446804
222368498,75337266
264161339,94988951
260882872,52709164
319858927,37385926
229809975,17838818
249406837,11021607
223004463,97328619
223122540,24697799
122691017,70195564
122278525,11968851
289861801,70971352
123334041,11498580
239765813,36055339
317171977,93684550
245480327,15483802
121414932,9621493
0,21271588
121753877,12901087
225724853,14498467
0,9221743
235092305,9307765
259034823,65089514
227647330,59085128
314806272,11599586
121960187,14381140
248982175,8384167
302943839,13109179
242948783,11026359
304853303,71678666
253636669,12117370
293136833,94700952
121811473,14144787
249588649,25086426
122182700,22673407
222431491,14756392
122297473,20231220
314199058,13981993
122463982,15679701
121983816,7915284
232412386,60484638
221497921,11151692
256291085,10355386
306352284,84789910
228126547,7798886
232767808,10135989
284669799,12971134
228287033,86827233
123572326,11918805
222504247,11121749
0,11415983
240166807,8422651
123162908,42047474
121357354,13876570
230279811,11398923
225857960,15395385
123404129,51078713
121814762,11461076
222469740,11523306
234614861,72818440
122567685,55774507
223757295,9834787
232595806,13761190
122294441,73622081
122675244,10973154
315574042,93330948
223292582,11061539
305064564,11740164
286706419,92303026
226149231,10232691
223471842,23008759
222374452,56385542
122863372,30290233
304565619,12298318
230099467,8697712
122782333,8773980
121701619,7973913
121612172,72350459
222431806,34510314
123008337,42490297
122054583,73142203
244168800,13946111
222427914,62252141
256076680,66123565
121686078,12216665
314732622,10879313
229907759,51612169
237939205,14015268
0,10402425
314199058,13380776
319875944,15322522
319410981,15179601
305065320,12688955
123903272,13901470
249603156,8480685
241314843,10270468
233719321,10131940
121342864,15387497
122283837,10280482
231049063,15504309
262962896,68706964
123280183,7803553
229460561,50501827
227843472,17602171
122390197,92677043
122474361,44705022
261703135,71303070
226137123,16073459
243846312,10586470
245362335,90187412
232863186,10452341
262155428,63856621
223304271,74207153
222538734,11452888
222702440,28484395
255675562,87027495
121560492,9479321
122941220,55978482
121408985,82797179
122158719,8967190
247520512,64396245
227392219,14013388
311671058,73600201
122516404,9284507
123739103,7836002
122982558,9282145
222785934,15054876
308923411,98959082
123613344,10727387
242919700,60233852
222832405,13189863
282602177,10480373
239326316,9395897
223462550,10557027
124109793,96603574
309787056,11187006
0,8133423
270829327,9354946
311414452,73787395
268025879,63616852
223356682,8406993
285789810,13829884
222782240,14792845
314809041,12990567
226399226,12674613
122996151,7644180
221539694,14837344
304552307,14413252
0,29844005
269226352,17755929
308813756,67010454
222893631,23062187
235433239,82338311
264947364,16239869
225414186,13251110
243844906,87041096
240119301,14500728
266621201,13573305
303209798,53671434
266632684,12203495
293329378,47082713
301265815,14606280
0,87003301
233452707,10354456
123642902,51701371
223939235,11067753
235460196,76752035
248097354,49019440
222723547,15385374
234608074,12424355
123919423,90259384
122675208,58255743
122400487,84505973
222817372,54918826
121590975,12707928
256040313,48218989
229969037,9980921
304886192,94538763
223825003,13707557
224612314,8868891
224670073,9861989
228652842,75079735
122003455,11359821
264460997,14770434
122559175,66405204
222633686,14538858
221545922,67471606
122972671,89852851
310212098,8190288
315887188,79578951
121533072,12053721
121753877,73174186
226792457,11199475
123180570,89517592
237476311,12913019
0,40061413
0,8393184
222671437,45720429
122930996,94562808
222494580,10469031
123731336,8603554
273749587,21209261
227568873,13924032
302115867,61346698
224469030,57978671
266305707,10636095
257470270,23908114
123179385,73947825
258519850,90385578
258256797,94913435
224649493,55767471
232839712,15991649
222629657,14779946
311235649,59715754
224249294,64163887
121616325,86943611
123396399,50584127
224477877,77812398
123663091,10415196
121932425,27594176
287395479,8564924
0,13801893
316442114,16318698
320975513,56404091
124065818,12756700
122124639,77312109
315817535,67566403
222030678,10822682
306584074,8728067
223626031,74432906
121805175,9090196
241348532,13361636
250231098,23579988
230328072,72132937
124060649,12393851
122640527,8979949
314588721,13108881
251814644,9519744
222857482,34647083
304702766,13701706
123373162,71317684
122748193,82079219
234820051,14885874
122677149,14044129
290433810,13769019
283586308,51593689
222685161,14742634
315658096,97048636
231306238,15136088
123002525,15204052
266546921,29748948
304883732,14628618
319335785,81258180
250369124,94828908
284162350,46142812
122823583,8579285
261888843,84506646
123986394,14118494
122415312,11744507
274311774,60968749
123590150,20284825
251095722,15910198
242186719,72917469
310609713,9705385
312872553,12625425
121470518,66718330
122759972,7855317
261048547,60891949
304876978,9256136
278737820,101608082
226177372,13415978
2423250003,58602154
232640851,11137187
222977336,97384128
228679978,11791653
316007980,97034951
261085094,14897112
0,13249253
225376530,11126731
241219312,13214144
270477665,11558116
264947364,18522208
121536090,78279291
222344482,8696359
222684852,13736932
228628685,17798239
235380826,69108959
250244598,11012160
121983816,11561066
242300613,81593831
258519850,90291946
261085094,14412622
122599469,47947264
222790521,25192747
266059337,11218687
225993089,35604052
277870155,90831711
226216017,63449642
315397388,11672927
300824831,14427003
241652545,13628493
270571332,31905618
